Id,Daerah Asal,Judul Resep,Bahan,Langkah Pembuatan
52,Maluku,Gohu Ikan,"250 gram ikan cakalang segar, 2 buah lemon atau jeruk nipis, 100 gram kacang tanah kupas, 15 butir bawang merah, iris tipis, 5 buah cabai rawit, iris tipis, 5 buah cabai keriting, iris tipis, garam, secukupnya lada bubuk, secukupnya penyedap rasa, secukupnya kemangi, secukupnya air matang, secukupnya minyak goreng, secukupnya minyak kelapa","Bersihkan ikan cakalang. Buang jeroan, tulang, dan kepalanya. Potong ikan berbentuk dadu kecil, lalu cuci kembali dengan air matang beberapa kali. Tiriskan dan letakkan dalam mangkuk. Tambahkan garam, lada bubuk, penyedap rasa, dan air perasan jeruk lemon atau jeruk nipis ke dalam mangkuk berisi ikan. Aduk rata dan sisihkan. Kupas dan cuci kacang tanah. Goreng hingga keemasan, lalu angkat dan tumbuk kasar.  Masukkan irisan bawang merah, cabai rawit, cabai keriting, dan kacang goreng tumbuk dalam mangkuk ikan. Aduk merata. Panaskan minyak kelapa, lalu siram ke dalam mangkuk ikan. Aduk merata dan koreksi rasanya. Tambahkan daun kemangi. Aduk kembali sampai rata. Gohu ikan khas Maluku siap disajikan."
53,Maluku,Sayur Ganemo,"2 ikat daun melinjo/ ganemo 150 gram bunga pepaya, rebus & cuci bersih, 200 gram labu kuning, kupas & potong dadu, 2 batang serai, geprek & bentuk simpul, 1 lembar daun pandan, 1 batang daun bawang, potong pendek, 3 lembar daun jeruk, buang tulang daunnya, 1 lembar daun kunyit, 400 ml air 65 ml santan kental, Bumbu Halus : 3 siung bawang merah, 2 siung bawang putih, 5 buah cabe rawit merah, 1 ruas jari jahe, 1 ruas jari kunyit, 1/2 sdt gula pasir, 1/2 sdt garam, 1/4 sdt kaldu jamur, 2 sdm minyak goreng","Panaskan minyak dalam panci. Kemudian tumis serai, daun pandan, daun bawang, daun jeruk dan daun kunyit sampai harum. Masukkan bumbu halus. Tambahkan 50 ml air untuk mentanakkan bumbu. Tumis bumbu hingga matang dan mengeluarkan minyak. Masukkan potongan labu kuning. Aduk rata.Tambahkan sisa air, masak hingga setengah matang. Masukkan daun melinjo (ganemo) & bunga pepaya. Masukkan santan. Bumbui dengan garam, gula pasir dan kaldu jamur. aDuk rata dan cek rasa sampai pas. Matikan api. Siap disajikan."
54,Maluku,Ikan Kuah Kuning Maluku,"Ikan kembung 10 ekor, Serai 3 batang, memarkan, Kunyit 5 cm, memarkan, Daun salam 3 lembar, Jeruk nipis 3 buah, peras airnya, Tomat 1 buah, belah menjadi 4 bagian, Bawang merah 8 butir, iris-iris, Bawang putih 4 siung, iris-iris, Cabai besar 2 buah, iris-iris, Cabai rawit 10 buah, Daun kemangi secukupnya, Garam secukupnya, Kaldu bubuk 1/2 sdm, Gula pasir 1/2 sdm, Minyak goreng 4 sdm, Air 1 liter",Potong ikan lalu bersihkan. Tumis bumbu hingga matang dan harum. Masukkan bahan-bahan lainnya kemudian masak hingga matang. Koreksi rasanya dan sajikan selagi hangat.
55,Maluku,Woku Komo Komo,"1 kg sagu, air matang dingin secukupnya, santan secukupnya, jeroan ikan, minyak goreng secukupnya, daun woka untuk membungkus, Bumbu-bumbu : bawang putih, bawang merah, serai, jahe, merica, garam, daun bawang","1. Awalnya sagu direndam dalam air dingin selama satu jam. 2. Lalu bumbu-bumbu seperti bawang putih, serai, dan jahe ditumis. 3. kemudian jeroan ikan dan air dimasukkan dan dimasak hingga matang. 4. Selanjutnya, bawang merah dan bawang putih ditumis hingga kecoklatan. 5. masukkan santan kelapa cair dan sagu, kemudian masak hingga mengering. 6. Tambahkan santan kental, garam, merica, dan irisan daun bawang. 7. Setelah matang, sagu didinginkan terlebih dahulu. 8. Jeroan ikan dipotong bentuk dadu. Lalu, sagu dan jeroan ikan yang telah dipotong-potong dimasukkan ke dalam daun woka. 9. Terakhir, bungkusan daun woka ini lalu dipanggang dengan bara api hingga kering dan matang."
56,Maluku,Kohu Kohu,"250 gram ikan tongkol, kukus matang, 200 gram ketimun, 100 gram tauge, 8 batang daun kemangi, 6 lonjor kacang panjang, potong pendek, 1 sdt garam, 1 iris jeruk nipis, 1/2 buah kelapa setengah tua, kupas & parut kasar, Bumbu Halus : 5 siung bawang merah, 3 buah cabe merah, 1 iris jeruk nipis, 1 sdt garam","Suwir halus ikan tongkol. Sisihkan dahulu. Potong dadu kecil timun. Lalu beri 1/2 sdt garam. Remas-remas sampai layu. Tiriskan dan sisihkan dahulu. Rebus sebentar tauge dan kacang panjang secara terpisah. Petiki daun kemangi, cuci bersih. Haluskan semua bahan bumbu halus. Campur kelapa parut dengan bumbu halus. Aduk rata. Setelah itu peras, buang airnya. Campur semua bahan menjadi satu. Lalu beri perasan air jeruk nipis. Aduk rata. Siap disajikan."
57,Maluku,Garu Balanga,"500 g daging sapi sengkel, potong kotak 3 cm, 4 sdm Bango Kecap Manis, 4 cm kiamis, ½ pala bubuk, ¼ sdt merica putih bubuk, ¼ sdt garam, 1.2 L air, Bumbu halus: 5 siung bawang putih, 8 butir bawang merah, 3 buah cabai merah, ¼ sdt jintan, 1 sdt ketumbar, sangrai","Tumis bumbu halus dan kayu manis sampai harum. Masukkan daging, aduk sampai berubah warna. Masukkan Bango Kecap Manis, garam, merica putih bubuk, dan pala bubuk. Aduk sampai air keluar. Tambahkan air sedikit demi sedikit sampai daging empuk. Setelah matang, sajikan."
58,Maluku,Sayur Lilin,"5 buah terubuk/tebu telur, 30 ml santan kental1 butir telur,Bumbu halus: 4 siung bawang merah, 2 siung bawang putih, 1 buah cabe rawit (optional), 2 cm ruas kunyit, 1 cm ruas jahe, 1 buah kemiri, Secukupnya garam, gula, dan kaldu bubuk","Ambil bunga telur dari batang tanaman nya, perlahan-lahan buka lapis per lapis. Kemudian gulirkan di kuning telur. Goreng di minyak panas hingga kecoklatan. Haluskan bumbu halus, dan kemudian tumis dg sedikit minyak. Beri air secukpnya biarkan mendidih, saya masukan sekalian sisa telur yang tadi dipakai untuk baluran sayur lilin, karna sayang gak kepake sisanya (tapi ini sifatnya tidak wajib) terakhir masukan sayur tebu telurnya, aduk sebentar saja. Lalu matikan kompor. Sayur lilin siap untuk dinikmati dengan nasih hangat"
59,Maluku,Lat,"500 gram Lat, 1/2 buah kelapa, diparut, 4 siung bawang merah, 5 bh cabe rawit (kalau suka lebih pedas silahkan ditambah), 1 bh jeruk nipis, secukupnya Garam","Foto langkah ke 1 dari resep Urap Lat (anggur laut). Ulek bawang merah dan cabe rawit. Campurkan Lat dengan bumbu yg sdh diulek, kelapa parut dan garam, aduk. Beri perasan jeruk nipis. Aduk rata. Siap disantap"
60,Maluku,Ikan Masak Kayu,"500 gram ikan tongkol, 2 sdm air perasan asam jawa, 200 ml air, 2 sdm minyak goreng, Bumbu Halus : 10 siung bawang merah, 5 siung bawang putih, 4 buah cabai merah keriting, 2 buah kemiri, sangrai, 2 cm lengkuas muda, 2 cm kunyit, 2 cm jahe, 25 gram ketumbar bubuk, 1/2 sdt jintan bubuk, 1/2 sdt merica bubuk, Bumbu Rempah : 1 batang serai, geprek, 3 cm kiamis, 2 lembar daun salam, 2 lembar daun jeruk, 4 sdm kecap manis, 1 sdm gula merah, sisir halus, 1/2 sdt kaldu bubuk, 1 sdm gula pasir, 1 sdt garam","Cuci bersih ikan tongkol yang telah dipotong-potong terlebih dahulu. Siapkan bahan bumbu halus dan bahan rempah. Kemudian blender semua bahan bumbu halus. Siapkan wajan. Tumis bumbu halus hingga tercium aroma wangi. Lalu masukkan serai, daun salam, daun jeruk dan kayu manis. Masukkan ikan. Lalu tambahkan air. Tambahkan gula merah, garam, kaldu bubuk, gula pasir dan kecap manis. Lalu masak hingga ikan matang dan bumbu meresap. Jika air sudah mulai berkurang, koreksi rasanya. Lalu matikan api dan siap untuk disajikan."
61,Bengkulu,Gulai Ikan Rebung Asam,"1 kg ikan laut (bisa jenis apa saja), 500 g rebung asam/fermentasi, 200 ml santan cair, air secukupnya, garam, gula dan kaldu bubuk secukupnya, Bumbu halus: 5 buah cabai keriting, 5 buah cabai rawit (sesuai selera), 4 siung bawang putih, 4 siung bawang merah, 2 cm kunyit, 1 cm jahe, 1 cm lengkuas, Bumbu utuh: 2 lembar daun salam, 3 lembar daun jeruk, 1 lembar daun kunyit, 1 batang serai, memarkan","Cuci bersih ikan, buang perutnya dan potong-potong. Cuci bersih rebung asam. Jika tak ada, sebenarnya bisa membuat sendiri rebung asam atau hasil fermentasi di rumah. Caranya, cuci bersih rebung dan rendam dengan air bersih selama 4 hari, jika sudah asam, berarti sudah siap diolah. Panaskan minyak, tumis bumbu halus hingga harum. Masukkan semua bumbu utuh, tumis hingga bumbu matang. Tuang air 300 ml atau secukupnya, aduk dan tunggu hingga mendidih. Masukkan rebung dan santan, masak hingga mendidih. Aduk-aduk agar santan tidak pecah, masukkan garam, gula dan kaldu bubuk secukupnya. Masukkan ikan dan masak lagi hingga ikan matang dan kuah mengental. Tes rasa, jika dirasa sudah pas, matikan api. Gulai ikan rebung asam khas Bengkulu siap disantap dengan nasi hangat."
62,Bengkulu,Gulai Pisang Muda,"3 buah pisang kepok, 2 sdm ikan teri, 300 ml santan cair, Bumbu halus:, 5 buah cabai keriting, 5 siung bawang merah, 3 siung bawang putih, 3 buah cengkeh, 1 cm pala, 1 cm kunyit, 1 buah adas, 1 sdt ketumbar, 1 butir kemiri, Bumbu utuh: 1 batang serai, 1 ruas lengkuas, 4 lembar daun jeruk, 5 buah cabai rawit, 1 buah cabai merah, garam, gula, lada bubuk, dan kaldu bubuk secukupnya","Kupas pisang dan potong-potong serong. Rendam di dalam air garam agar tidak berubah warna dan membantu menghilangkan getahnya. Cuci ikan teri, buang kepala dan isi perutnya. Tiriskan dan goreng sebentar hingga matang, sisihkan. Tumis bumbu halus hingga harum. Memarkan serai dan lengkuas. Iris serong cabai merah dan kerat cabai rawit. Masukkan semua bumbu utuh ke dalam bumbu tumis. Masak hingga bumbu matang dan aromanya sedap, tidak langu. Tuang santan dan air secukupnya. Masak hingga mendidih. Masukkan pisang dan teri masak hingga empuk dan bumbu meresap. Tes rasa, jika sudah pas, angkat. Sajikan gulai pisang muda sebagai sayur teman nasi hangat."
63,Bengkulu,Pendap,"300 ml santan dari 1/2 bh kelapa, 3 bh asam kandis, 1 btng serai digeprek, 2 cm lengkuas digeprek, Daun talas untuk bungkus, 1 btng daun sop diiris kasar, 1/4 sdt merica, 4 ekor (400 gr) ikan kembung, 5 lbr daun mangkokan diiris kasar, 2 btng daun bawang di potong potong, 100 gr kelapa parut sangrai, Bumbu halus: 8 btr bawang merah, 2 cm jahe, 2 cm kunyit dibakar, 5 btr kemiri disangrai, 6 bh cabe merah, 4 btr bawang putih","Lumuri ikan kembung dengan 1/2 bagian bumbu halus. Bungkus layaknya pepes. Kukus selama kurang lebih setengah jam. Remas-remas daun mangkokan bersama dengan garam sedikit. Cuci hingga bersih kemudian sisihkan dulu. Tumis sisa (1/2 bagian) bumbu halus. Tambahkan daun mangkokan, asam kandis, lengkuas, daun sop, dan daun bawang. Aduk hinga layu. Tambahkan kelapa sangrai. Masukkan santan, garam, gula dan merica. Aduk rata. Masak hingga kuahnya mengental. Koreksi rasa. Potong-potong ikan atau buka bungkusan ikan. Siram dengan kuah kental. Pendap khas bengkulu sudah siap untuk dihidangkan."
64,Bengkulu,Gulai Iga Kembang'ang,"500 gram iga sapi, 350 ml santan kental, 100 gram kelapa sangrai, dihaluskan, Bumbu: 100 gram daun pakis, 3 sendok makan minyak untuk menumis, 1 lembar daun salam, 1 sendok teh garam, 1 buah asam kandis, Bumbu yang dihaluskan: 6 buah bawang merah, 5 buah cabai merah, 3 siung bawang putih, 2 cm kunyit, 2 cm jahe, 1 sendok teh ketumbar","Panaskan minyak, tumis bumbu halus, daun salam, asam kandis, hingga harum, kemudian masukkan iga sapi, masak sampai iga berubah warna. Masukkan santan cair ke dalamnya, masak sampai iga menjadi empuk. Tuangkan santan kental, tambahkan kelapa sangrai, masak hingga menjadi berminyak. Terakhir, masukkan daun pakis, masak sebentar sampai daun pakis matang. Gulai Iga Kemba’ang siap disajikan."
65,Bengkulu,Bagar Hiu,"1 kg ikan hiu. 600 ml air. 1 ibu jari asam jawa di kasih sedikit air/3 potong asam potong. 3-4 sdm cabe merah halus. 3-4 sdm kelapa goreng. Secukupnya Garam. Secukupnya Penyedap rasa, Minyak utk menumis. 1 bh jeruk nipis. Bumbu yang di haluskan: 2 ½ sdm ketumbar. ½ sdt merica. 1 bh bintang (pekak, kadang disebut kembang lawang atau pekak.) 2 bh kapulaga. 3 bh cengkeh. 1 bh cabe jawa. Secukupnya pala. 1 jari lengkuas. ½ jari jahe dan kunyit. 2 batang serai. 3 lembar daun jeruk/salam. 10 bh bawang merah. 8-10 bawang putih.","Ikan hiu dibersihkan, buang kulitnya lalu beri perasaan jeruk nipis. Tambahkan bumbu halus, cabe, dan kelapa goreng kedalam ikan. Aduk rata, lalu diamkan selama ¼-½ jam hingga bumbu resap. Tumis ikan dengan sedikit minyak. Aduk rata lalu masukan air asam dan air masak sampai mendidih lalu tambahkan garam dan penyedap rasa secukupnya. Masak sampai air sedikit susut, tes rasa bila gulai sudah masak angkat masukan ke wadah taburkan bawang goreng."
66,Bengkulu,Gulai Ayam Undak Teghung,"1 kg ayam, 500 gram santan kental, 500 gram terong bulat / Teghung(bahasa Manna), 1000 ml air bersih, 2 Sdm air asam Jawa / 1 asam kandis, Bumbu - Bumbu Halus: 250 gram cabe merah halus(sesuai selera), 10 siung bawang merah, 5 siung bawang putih, 1 ruas jari kunyit, 4 ruas jari lengkuas/laos, 1 ruas jari jahe, 1 sdm ketumbar, 5 lembar daun salam,3 lembar daun jeruk, 2 batang serai memarkan, 20 buah cabe rawit bulat, 3 batang daun bawang, 2 Sdm garam (secukupnya), 1/2 Sdm kaldu bubuk / penyedap, 1/2 Sdm gula putih","Bersihkan & Siapkan semua bahan, ayam potong sesuai selera. Kebetulan saya menggunakan kebanyakan sayap ayam. Teghung/terong di biarkan bulat hanya di belah 4 tengahnya biar bumbu meresap. Masukan air ke kuali, tambahkan santan, & cabe. Masukan juga bumbu halus, aduk hingga rata. Kemudian masukan juga bumbu daun. Aduk hingga mendidih jangan sampai santan pecah. Setelah mendidih masukan ayam.kembali aduk hingga kuah Tanak/ masak, tanda kuah Tanak mulai mengeluarkan minyak minyak dari santan. Kemudian tambahkan cabe rawit, masukan Teghung /terong. Dan masukan juga air asam jawa. Selanjutnya masukan garam, kaldu bubuk/ penyedap, gula, daun bawang. Masak hingga Teghung/ terong lembut atau matang, setelah matang koreksi rasa, angkat dan sajikan."
67,Bengkulu,Gulai Bungo Sesilo,"200 gr Bunga Pepaya Segar, 1/2 papan Tempe, dipotong dadu, 1 bungkus Santan Instan (65 ml), 800 ml Air, 5 lembar Daun Jambu Biji, 1 buah Asam Kandis, 20 gr Ikan Teri Jengki/sesuai selera, Bumbu Halus: 30 gr Cabe Merah Keriting, 3 buah Bawang Merah, 3 lembar Daun Salam, 1 siung Bawang Putih, 1 ruas jari Kunyit, 1 ruas jari Jahe, 1 ruas jari Lengkuas, Garam, Kaldu Bubuk dan Gula Pasir sesuai selera","Rendam ikan asin dengan air panas selama 10 menit, lalu bilas dengan air bersih. Tiriskan dan sisihkan. Remas-remas bunga pepaya dengan menambahkan sedikit garam, bilas dengan air sampai warna air bening. Rebus bersama dengan daun jambu biji, sampai empuk. Angkat dan tiriskan. Siapkan kuali, masukan air. Masukan santan dan bumbu aduk rata terus sampai mendidih. Jangan sampai santan pecah. Masukan ikan teri,tempe dan asam kandis. Lalu bunga pepaya dan daun salam, masak hingga santan tanak (sedikit mengeluarkan minyak) tanda santan sudah masak. Kasih garam, kaldu bubuk, gula pasir. Koreksi rasa, angkat dan sajikan."
68,Bengkulu,Lontong Tunjang,"1500 ml air (500 ml utk merebus, 1000 ml utk kuah), 500 ml santan kental, 250 gram nangka muda, 250 gram kacang buncis, 25 gram ikan teri, 10 Bks lontong daun, Secukupnya garam, Secukupnya kaldu bubuk/ penyedap rasa, Bahan Bumbu kuning : 10 siung bawang merah, 6 lembar daun salam, 5 siung bawang putih, 1 cm lengkuas, 1 cm jahe, 1 cm kunyit, 1 batang serai, Bahan Sambal : 100 gram cabe merah, 100 ml minyak goreng, 75 gram ikan teri","Rebus nangka hingga empuk, potong-potong kacang buncis. Bersihkan kototran ikan teri dengan cara dibelah dua, lalu cuci hingga bersih. Membuat gulai/kuah lontong : Campurkan air, santan dan semua bumbu halus (bahan bumbu kuning) bersama rebusan nangka. Masak kuah hingga mendidih, aduk terus jangan sampai pecah santannya. Masukan kacang buncis dan ikan teri. Lalu kasih garam, penyedap rasa/kaldu bubuk. masak hingga kacang buncis empuk. Angkat lalu sisihkan. Membuat sambal : Haluskan cabe dan bawang putih. Panaskan minyak goreng, masukan bahan sambal, lalu masak dengan api sedang selama ± 5 menit. Tambahkan garam dan penyedap rasa,sambil terus diaduk. Setelah matang, angkat dan sisihkan. Cara penyajian: Potong lontong sesuai selera, letakkan di atas piring saji, lalu siram dengan kuah, taburi dengan bawang goreng dan kerupuk. Tambahkan sambal sesuai selera."
69,Bengkulu,Lemea,"1 mangkok Lemea siap olah, 20 buah cabai merah, Secukupnya garam dan penyedap rasa, 3 gelas air bersih, Bahan pelengkap, 2 ekor Ikan Nila yang telah digoreng, 5 buah Terong hijau, 1/2 ons Kabau","Giling cabai hingga halus. Siapkan wajan masukkan Lemea dan air sebanyak 3 gelas. Masukkan cabai yang sudah digiling, terong yang sudah dipotong-potong, serta kabau yang sudah di geprek. Tambahkan garam dan penyedap rasa secukupnya. Masukkan ikan yang telah digoreng sebelumnya. Tutup wajan hingga Lemea mendidih dan airnya menyusut, dan jangan lupa cek rasa"
70,Bengkulu,Gulai Liling Rebung Asam,"500 gram siput sungai(Liling panjang), 300 gram rebung asam, 250 gram santan kental, 1000 ml air bersih / 1 litee, Bahan Bumbu: 3 siung bawang merah, 3 siung bawang putih, 1 ruas jari jahe, 1 ruas jari kunyit, 1 ruas jari Laos/lengkuas, 50 gram cabe merah, Secukupnya garam, 1 Bks kaldu bubuk","siapkan semua bahan. Buang pantat siputnya dg cara memotong pantatnya,(saya minta tolong penjualnya)biar bisa di cucup pada saat menikmati/memakanya. Lalu cuci bersih dg menggosoknya berulang ulang, sampai air cucianya jernih tidak keruh lagi, haluskan bumbu, cuci bersih rebung nya. Siapkan kuali, masukan air, santan dan masukan juga bumbu halusnya. Tambahkan juga Laos geprek, masukan juga rebung asamnya, aduk hingga rata, dan mendidih jika sudah mendidih masukan siputnya. Masak ±15 menit tambahkan garam dan kaldu bubuk, koreksi rasa. Angkat. Sajikan."
71,Jambi,Nasi Minyak,"2 kg beras, 1 buah nanas, parut, 1.5 botol saos tomat, 1 kaleng susu beard brand, 1/2 kaleng susu kental manis, 1/2 kg Minyak Samin Minyak untuk menumis, 40 lembar daun kari, 20 butir Bawang Merah, iris, 2 butir bawang bombay, iris, 10 butir bawang putih, haluskan, 10 ons jahe, haluskan, Tomat Cincang Kasar, secukupnya Bubuk Kari, Bumbu rempah : 2 sdt Jinten, 2 sdt adas manis, 10 butir Kapulaga, 1 buah Pala, 4 buah kiamis, 5 buah pekak/Pekak, 4 buah cengkeh","Bumbu rempah, dibagi 2. 1 bagian di haluskan dan 1 bagian geprek kasar. Rebus semua bumbu dengan air sampai mendidih. Note : Air disesuaikan dengan beras yang akan dimasak. Setelah bumbu direbus, lalu saring. Sisihkan airnya. Tumis bawang merah dan bawang bombay sampai layu dan harum. Masukan bumbu bawang putih dan jahe yang sudah di haluskan. Masak sampai harum. Lalu masukan saos tomat, tomat cincang, bubuk kari dan minyak samin. Aduk rata. Masukan beras yang sebelumnya sudah dicuci bersih. Masukan lagi susu bear brand, susu kental manis, dan nanas parut. Aduk rata lalu masukan air rempah yang sudah disaring tadi. (note : Sesuaikan air rempah dengan jumlah beras). Masukan garam, daun kari dan penyedap. Tanak nasi sampai air mengering. Kukus Nasi sampai matang. Hidangkan dengan taburan bawang goreng, di temani dengan kari sapi/kari ayam/kari kambing/malbi, sambal nanas dan acar timun."
72,Jambi,Gulai Tepek Ikan,"8 ons tepek yg siap d gulai, 1 1/2 ons bawang merah, 1 ruas kunyit, 4 siung bawang putih, 1 ons cabe merah besar, 1 ruas jahe, 1 ruas lengkuas, 1 btg serai ambil putihnya aja, Ketumbar secukupnya(kl sy pakai satu gengam.) Adas manis sdkit aja, 1/2 buah pala, Cengkeh secukupnya dikit, Daun salam 3 atau 4 lmbar, 2 Daun jeruk, 1/2 buah nanas kupas cuci potong2, 3 buah kelapa parut ambil santannya, secukupnya Gula, secukupnya Garam","Haluskan bawang merah bawang putih,laus,sre,kunyit,jhe,cabe,sisakan bawang merah sedikit utk iris menumis nanti. Katumbar,cengkh,adas manis n buah palo semua ni d gonseng lalu d giling,jng d blender ya bun. Tumis bawang iris,bumbu yg d haluskan td smpai hrum lalu msukan santan,daun2 td,msak smpai santan menyusut,lalu masukan tepek n nanas td,+ garm gula masak smpai lembut n mtang tes rasa,klu sdh pas angkt sajikan,selamat mencoba."
73,Jambi,Kerutup Ikan,"1 ekor ikan nila cukup besar,bisa juga diganti dengan ikan mujair, Secukupnya air perasan jeruk nipis, Secukupnya garam untuk melumuri ikan, 2 bh cabe merah besar, iris serong tipis, 3 siung bawang merah, iris tipis, Secukupnya daun pisang, jemur /panaskan diatas kompor sampai layu, Secukupnya batang daun pisang, potong tipis meyerupai tali, 1 sdt air asam jawa dari 1 sdt air asam jawa ditambah sedikit air, Secukupnya garam, Secukupnya gula, Secukupnya kaldu jamur/penyedap, Bumbu halus : 3 siung bawang merah, 2 siung bawang putih, 2 btr kemiri, sangrai, 1 cm kunyit, kupas, 1/2 sdt ketumbar, 2 bh cabe rawit merah","Bersihkan ikan dari sisik,isi perut dan insangnya. Kucuri perasan jeruk nipis & garam. Diamkan 5-10mnt. Cuci bersih. Kemudian kerat kerat ikan. Campur jadi satu bumbu halus, irisan cabe, bawang, garam, gula & kaldu jamur/penyedap. Cek rasa sampai pas. Masukkan ikan, kemudian lumuri sempurna. Diamkan terlebih dahulu selama 30mnt dalam kulkas. Siapkan secukupnya daun pisang, letakkan ikan dan bumbunya diatasnya. Lalu bungkus ikan tersebut dengan daun pisang. Dan saya ikat bungkusan daun pisang tersebut dengan menggunakan tali dari batang daun pisang supaya posisinya tidak berubah saat di bolak balik (optional, tambahan dari saya). Atau bisa juga dengan menyematkan lidi atau tusuk gigi disetiap ujungnya. Saya tidak pakai karena tidak ada. Panaskan sedikit minyak goreng diatas api kecil,kemudian goreng bungkusan ikan sambil ditutup sampai kedua sisi matang. Tanda ikan sudah matang bisa dilihat dari warna daun pisang yang berubah agak kecoklatan dan layu. Matikan api. Angkat.keluarkan dari bungkusnya. Sajikan."
74,Jambi,Daging Masak Itam,"500 gr daging sapi, potong kecil, 2 sdm kelapa sangrai yg sdh di haluskan sampai berminyak, 2 sdm minyak sayur, 3 sdm minyak samin (boleh ganti margarin klo gak ada), 1 ons tomat merah besar (2 buah), haluskan/blender tanpa air, 1 btg serai, memarkan, 1 cm lengkuas, memarkan, 2 lembar daun salam, 5 cm kiamis, 3 sdm kecap manis, 1 sdm kecap asin, ± 750 ml santan (secukup nya), 1,5 sdt garam, 2 sdt gula, Bumbu Halus : (di uleg/digiling) 3 buah cengkeh, 1/2 buah pala, 1 sdt lada/merica bulat, 1/2 sdt adas manis, 2 butir kemiri, sangrai, Bumbu halus lain nya (boleh di blender) 10 buah Cabe merah keriting/ sesuai selera, 10 buah bawang merah, 6 siung bawang putih, 2 cm jahe","Panaskan minyak + minyak samin. Tumis semua bumbu halus, daun salam, serai dan lengkuas hingga harum dan matang. Masukkan daging, aduk rata. Masak hingga daging berubah warna. Tuang santan, aduk rata. Masak hingga daging matang. Masukkan tomat yg sdh di haluskan dan kelapa sangrai halus. Bumbui garam gula, kecap manis dan kecap asin. Masak hingga kuah menyusut dan daging empuk. Koreksi rasa. Angkat. (NOTE : bila daging belum empuk, silahkan tambah air). Sajikan daging masak hitam bersama acar timun dan nasi minyak (khas Jambi)."
75,Jambi,Soto Semurup,"1/2 daging sapi, air, 3 cm lengkuas, memarkan, 2 batang serai, memarkan, 3 butir kapulaga, 5 butir cengkeh, 2 pekak/pekak, 5 lembar daun jeruk, garam secukupnya, 1 sdt merica bubuk, 1 sdt bubuk kari, 2 batang daun bawang, iris, minyak, untuk menumis, Bahan Halus: 12 butir bawang merah, 7 siung bawang putih, 3 cm jahe, 1 cm kunyit","Rebus daging bersama lengkuas dan garam hingga lunak, angkat dan tiriskan daging serta saring kaldunya. Panaskan minyak, tumis bumbu halus hingga harum, tambahkan serai, daun jeruk, kapulaga, cengkeh, dan bunga lawang. Tuang sisa air kaldu beserta dagingnya, tambahkan garam, bubuk kari, dan merica. Didihkan dengan api kecil, lalu masukkan daun bawang. Tiriskan daging dan potong pipih. Jika ingin kriuk-kriuk daging digoreng terlebih dahulu, atau bisa langsung sajikan. Siapkan mangkuk lalu, masukan bahan pelengkap soto yakni soun, perkedel, daging yang kita iris tadi dan kuah soto. Taburi bawang goreng dan daun bawang."
76,Jambi,Gulai Terjun,"1/2 kg daging sapi, 3 buah cabe merah besar, 4 buah cabe rawit merah, 2 siung bawang putih, 4 butir bawang merah, 1/2 sendok teh adas manis, 1/4 buah biji pala, 1 cm kunyit, 1 cm jahe, 2 cm lengkuas, 1 sendok teh ketumbar, 1 batang serai geprek, 2 lembar daun jeruk, 2 buah asam kandis, 100 gr cabe hijau keriting, 1 gelas santan kental, 500 ml air, 100 gr kelapa parut untuk di sangrai, Bawang goreng untuk taburan, secukupnya Garam","Potong daging sapi kecil-kecil, kemudian cincang biar nantinya bumbu meresap ke dalam daging dan daging cepat matang. Cara membuat sangrai kelapa : kelapa parut sangrai sampai kering kekuningan, kemudian haluskan dengan sedikit air. Sisihkan. Haluskan bumbu : cabe merah, cabe rawit, bawang putih, bawang merah, kunyit, jahe, lengkuas, adas manis, ketumbar, pala, kecuali sereh, daun jeruk dan asam kandis biarkan utuh. Siapkan panci, masukkan daging yang sudah di potong-potong tadi, tuang bumbu yang sudah dihaluskan, tambahkan sereh, asam kandis, santan, air, masak hingga daging terendam air, tutup pancinya, biarkan sampai mendidih dan matang, kira-kira 30 menit. Sesekali aduk-aduk biar santan tidak meluber ke panci. Setelah 30 menit masukkan kelapa sangrai yang sudah dihaluskan tadi, tambahkan garam dan cabe hijau keriting, aduk-aduk, biarkan mendidih selama 10 menit lagi, selesai. Gulai terjun siap dinikmati."
77,Jambi,Sate Rangkayo Hitam,"250 gr tempe, potong dadu, 100 gr kacang tanah, goreng dan giling halus, 50 gr gula aren, 1 sdm gula pasir, 1 sdm kecap manis, ½ sdt asam jawa, 1 sdt penyedap rasa, ½ sdt garam halus, 3 lbr daun salam, 3 lbr daun jeruk purut, 300 ml santan kelapa dengan kekentalan sedang, 5 sdm minyak sayur, Bumbu halus: ½ sdm ketumbar sangrai, 50 gr cabe merah keriting, 30 gr cabe rawit merah besar, 30 gr bawang putih, 20 gr bawang merah, Bahan pelengkap: 3 buah lontong daun, 1 buah jeruk kunci, Acar timun dan wortel, Bawang merah goreng","Panaskan minyak sayur dengan api sedang, tumis bumbu halus, daun salam, daun jeruk purut hingga tidak berbau langu. Masukkan kacang tanah, asam jawa, kecap manis, gula aren, gula pasir, penyedap rasa, dan garam halus, aduk rata. Tuangkan santan kelapa dan masak hingga gula larut. Masukkan potongan tempe, aduk rata dan masak hingga meresap dan kuah kacang mengental. Matikan kompor dan biarkan hingga uap panasnya hilang. Tusuk tempe berbumbu dengan tusuk sate dan panggang. Sajikan sate Rangkayo Hitam bersama saus kacang, lontong, acar timun, dan wortel, perasan sari jeruk kunci jika suka serta beri taburan bawang merah goreng."
